**ID**: TC-1
**Название**: Проверка видимости элементов навигации
**Предусловия**: Открыт браузер, URL=https://elibrary.ru
**Шаги**:
1. Открыть главную страницу
2. Проверить отображение элементов навигации
**Ожидаемый результат**: Все элементы навигации видны

**ID**: TC-2
**Название**: Переход в раздел "ЖУРНАЛЫ"
**Предусловия**: Открыта главная страница
**Шаги**:
1. Нажать на ссылку "ЖУРНАЛЫ"
**Ожидаемый результат**: Открывается страница с журналами

**ID**: TC-3
**Название**: Переход в раздел "КНИГИ"
**Предусловия**: Открыта главная страница
**Шаги**:
1. Нажать на ссылку "КНИГИ"
**Ожидаемый результат**: Открывается страница с книгами

**ID**: TC-4
**Название**: Переход в раздел "ПАТЕНТЫ"
**Предусловия**: Открыта главная страница
**Шаги**:
1. Нажать на ссылку "ПАТЕНТЫ"
**Ожидаемый результат**: Открывается страница с патентами

**ID**: TC-5
**Название**: Переход в раздел "ПОИСК"
**Предусловия**: Открыта главная страница
**Шаги**:
1. Нажать на ссылку "ПОИСК"
**Ожидаемый результат**: Открывается страница поиска

**ID**: TC-6
**Название**: Возврат на начальную страницу
**Предусловия**: Открыта любая страница сайта
**Шаги**:
1. Нажать на ссылку "Начальная страница"
**Ожидаемый результат**: Открывается главная страница
