**ID**: TC-1
**Название**: Проверка видимости элементов формы
**Предусловия**: Открыт браузер, URL=https://elibrary.ru/restore.asp
**Шаги**:
1. Открыть страницу восстановления доступа
2. Проверить наличие всех элементов
**Ожидаемый результат**: Все элементы формы отображаются

**ID**: TC-2
**Название**: Восстановление доступа по email
**Предусловия**: Открыта страница восстановления
**Шаги**:
1. Ввести валидный email
2. Нажать "Отправить запрос"
**Ожидаемый результат**: Отображается сообщение об отправке инструкций

**ID**: TC-3
**Название**: Восстановление по имени пользователя
**Предусловия**: Открыта страница восстановления
**Шаги**:
1. Ввести имя пользователя
2. Нажать "Отправить запрос"
**Ожидаемый результат**: Отображается сообщение об отправке инструкций

**ID**: TC-4
**Название**: Проверка перехода по ссылкам
**Предусловия**: Открыта страница восстановления
**Шаги**:
1. Нажать на каждую информационную ссылку
**Ожидаемый результат**: Открываются соответствующие разделы

**ID**: TC-5
**Название**: Попытка восстановления без данных
**Предусловия**: Открыта страница восстановления
**Шаги**:
1. Оставить поля пустыми
2. Нажать "Отправить запрос"
**Ожидаемый результат**: Отображается сообщение об ошибке

**ID**: TC-6
**Название**: Проверка поля нового пароля
**Предусловия**: Открыта страница восстановления
**Шаги**:
1. Ввести новый пароль
**Ожидаемый результат**: Пароль отображается в скрытом виде
