**ID**: TC-1
**Название**: Проверка видимости списка организаций
**Предусловия**: Открыт браузер, URL=https://elibrary.ru/org_access.asp
**Шаги**:
1. Открыть страницу входа через организацию
2. Проверить отображение списка организаций
**Ожидаемый результат**: Все организации отображаются

**ID**: TC-2
**Название**: Переход по ссылке СПбПУ
**Предусловия**: Открыта страница входа
**Шаги**:
1. Нажать на "Санкт-Петербургский политехнический университет Петра Великого"
**Ожидаемый результат**: Открывается страница авторизации университета

**ID**: TC-3
**Название**: Переход по ссылке СПбГУ
**Предусловия**: Открыта страница входа
**Шаги**:
1. Нажать на "Санкт-Петербургский государственный университет"
**Ожидаемый результат**: Открывается страница авторизации университета

**ID**: TC-4
**Название**: Переход по ссылке ТГУ
**Предусловия**: Открыта страница входа
**Шаги**:
1. Нажать на "Томский государственный университет"
**Ожидаемый результат**: Открывается страница авторизации университета

**ID**: TC-5
**Название**: Переход по ссылке ПНИПУ
**Предусловия**: Открыта страница входа
**Шаги**:
1. Нажать на "Пермский национальный исследовательский политехнический университет"
**Ожидаемый результат**: Открывается страница авторизации университета

**ID**: TC-6
**Название**: Переход по ссылке Финуниверситет
**Предусловия**: Открыта страница входа
**Шаги**:
1. Нажать на "Финансовый университет при Правительстве РФ"
**Ожидаемый результат**: Открывается страница авторизации университета
